fips,STNAME,population
01001,Alabama,56145
01003,Alabama,229287
01005,Alabama,24589
01007,Alabama,22136
01009,Alabama,57879
01011,Alabama,9976
01013,Alabama,19504
01015,Alabama,113469
01017,Alabama,32865
01019,Alabama,26294
01021,Alabama,44397
01023,Alabama,12418
01025,Alabama,23291
01027,Alabama,13112
01029,Alabama,14967
01031,Alabama,53230
01033,Alabama,55411
01035,Alabama,11851
01037,Alabama,10650
01039,Alabama,36930
01041,Alabama,13681
01043,Alabama,84515
01045,Alabama,48959
01047,Alabama,36098
01049,Alabama,71658
01051,Alabama,82158
01053,Alabama,36281
01055,Alabama,102371
01057,Alabama,16241
01059,Alabama,31507
01061,Alabama,26411
01063,Alabama,7990
01065,Alabama,14670
01067,Alabama,17223
01069,Alabama,106580
01071,Alabama,51582
01073,Alabama,655342
01075,Alabama,13764
01077,Alabama,93368
01079,Alabama,32857
01081,Alabama,166831
01083,Alabama,102228
01085,Alabama,9641
01087,Alabama,17895
01089,Alabama,379453
01091,Alabama,18733
01093,Alabama,29703
01095,Alabama,96990
01097,Alabama,412716
01099,Alabama,20459
01101,Alabama,224639
01103,Alabama,119883
01105,Alabama,8687
01107,Alabama,19793
01109,Alabama,32966
01111,Alabama,22920
01113,Alabama,58237
01115,Alabama,90739
01117,Alabama,221428
01119,Alabama,12225
01121,Alabama,79985
01123,Alabama,40133
01125,Alabama,210758
01127,Alabama,63143
01129,Alabama,15976
01131,Alabama,10206
01133,Alabama,23508
02013,Alaska,3401
02016,Alaska,5680
02020,Alaska,287095
02050,Alaska,18437
02060,Alaska,788
02063,Alaska,6427
02066,Alaska,2919
02068,Alaska,2081
02070,Alaska,4833
02090,Alaska,95651
02100,Alaska,2614
02105,Alaska,2141
02110,Alaska,31849
02122,Alaska,59414
02130,Alaska,13747
02150,Alaska,12992
02158,Alaska,8328
02164,Alaska,1493
02170,Alaska,110213
02180,Alaska,9909
02185,Alaska,9294
02188,Alaska,7644
02195,Alaska,3296
02198,Alaska,6147
02220,Alaska,8405
02230,Alaska,1179
02240,Alaska,6957
02275,Alaska,2510
02282,Alaska,637
02290,Alaska,5077
04001,Arizona,71875
04003,Arizona,127450
04005,Arizona,142481
04007,Arizona,54303
04009,Arizona,39211
04011,Arizona,9341
04012,Arizona,21480
04013,Arizona,4579081
04015,Arizona,217206
04017,Arizona,112112
04019,Arizona,1061175
04021,Arizona,480828
04023,Arizona,46808
04025,Arizona,240226
04027,Arizona,217824
05001,Arkansas,17383
05003,Arkansas,19339
05005,Arkansas,42242
05007,Arkansas,288774
05009,Arkansas,37625
05011,Arkansas,10639
05013,Arkansas,5113
05015,Arkansas,28276
05017,Arkansas,9924
05019,Arkansas,22103
05021,Arkansas,14375
05023,Arkansas,24935
05025,Arkansas,7957
05027,Arkansas,23331
05029,Arkansas,21037
05031,Arkansas,112245
05033,Arkansas,63409
05035,Arkansas,47616
05037,Arkansas,16142
05039,Arkansas,6802
05041,Arkansas,11110
05043,Arkansas,17977
05045,Arkansas,126919
05047,Arkansas,17897
05049,Arkansas,12381
05051,Arkansas,99789
05053,Arkansas,18449
05055,Arkansas,45597
05057,Arkansas,21253
05059,Arkansas,33787
05061,Arkansas,13109
05063,Arkansas,37757
05065,Arkansas,13613
05067,Arkansas,16636
05069,Arkansas,65377
05071,Arkansas,26513
05073,Arkansas,6596
05075,Arkansas,16410
05077,Arkansas,8513
05079,Arkansas,12944
05081,Arkansas,12180
05083,Arkansas,21410
05085,Arkansas,73921
05087,Arkansas,16644
05089,Arkansas,16790
05091,Arkansas,43177
05093,Arkansas,40066
05095,Arkansas,6584
05097,Arkansas,9006
05099,Arkansas,8099
05101,Arkansas,7602
05103,Arkansas,23167
05105,Arkansas,10327
05107,Arkansas,17299
05109,Arkansas,10643
05111,Arkansas,23283
05113,Arkansas,19707
05115,Arkansas,64334
05117,Arkansas,7966
05119,Arkansas,392980
05121,Arkansas,18247
05123,Arkansas,24682
05125,Arkansas,123968
05127,Arkansas,10164
05129,Arkansas,7842
05131,Arkansas,127590
05133,Arkansas,16702
05135,Arkansas,17424
05137,Arkansas,12674
05139,Arkansas,38219
05141,Arkansas,16541
05143,Arkansas,243216
05145,Arkansas,78729
05147,Arkansas,6264
05149,Arkansas,21181
06001,California,1662323
06003,California,1119
06005,California,40083
06007,California,212744
06009,California,46308
06011,California,21558
06013,California,1152333
06015,California,27968
06017,California,192925
06019,California,1000918
06021,California,28283
06023,California,134977
06025,California,180267
06027,California,18046
06029,California,901362
06031,California,152692
06033,California,64479
06035,California,30016
06037,California,9943046
06039,California,157761
06041,California,257332
06043,California,17160
06045,California,86061
06047,California,279252
06049,California,8763
06051,California,14534
06053,California,430906
06055,California,135965
06057,California,99606
06059,California,3166857
06061,California,402950
06063,California,18967
06065,California,2489188
06067,California,1559146
06069,California,64055
06071,California,2189183
06073,California,3332427
06075,California,866606
06077,California,767967
06079,California,282249
06081,California,758308
06083,California,444766
06085,California,1907105
06087,California,269925
06089,California,179027
06091,California,2920
06093,California,43245
06095,California,446935
06097,California,489819
06099,California,550081
06101,California,96385
06103,California,64494
06105,California,12216
06107,California,468680
06109,California,54515
06111,California,841387
06113,California,219728
06115,California,80160
08001,Colorado,519883
08003,Colorado,16180
08005,Colorado,657452
08007,Colorado,14196
08009,Colorado,3555
08011,Colorado,5356
08013,Colorado,327171
08014,Colorado,72236
08015,Colorado,20661
08017,Colorado,1795
08019,Colorado,9586
08021,Colorado,8143
08023,Colorado,3921
08025,Colorado,5696
08027,Colorado,5183
08029,Colorado,31067
08031,Colorado,735538
08033,Colorado,2096
08035,Colorado,360750
08037,Colorado,54929
08039,Colorado,27313
08041,Colorado,728310
08043,Colorado,47867
08045,Colorado,60366
08047,Colorado,6235
08049,Colorado,15794
08051,Colorado,17593
08053,Colorado,808
08055,Colorado,6883
08057,Colorado,1389
08059,Colorado,583283
08061,Colorado,1458
08063,Colorado,7121
08065,Colorado,7987
08067,Colorado,56564
08069,Colorado,360428
08071,Colorado,14420
08073,Colorado,5680
08075,Colorado,21974
08077,Colorado,155603
08079,Colorado,773
08081,Colorado,13144
08083,Colorado,26408
08085,Colorado,43322
08087,Colorado,28941
08089,Colorado,18201
08091,Colorado,5001
08093,Colorado,18955
08095,Colorado,4367
08097,Colorado,17894
08099,Colorado,12106
08101,Colorado,169823
08103,Colorado,6342
08105,Colorado,11296
08107,Colorado,25560
08109,Colorado,6938
08111,Colorado,748
08113,Colorado,8105
08115,Colorado,2260
08117,Colorado,30631
08119,Colorado,25529
08121,Colorado,4875
08123,Colorado,333983
08125,Colorado,10047
09001,Connecticut,942426
09003,Connecticut,889226
09005,Connecticut,179610
09007,Connecticut,161657
09009,Connecticut,851948
09011,Connecticut,264999
09013,Connecticut,150600
09015,Connecticut,116540
10001,Delaware,183643
10003,Delaware,561531
10005,Delaware,241635
11001,District of Columbia,712816
12001,Florida,271218
12003,Florida,29566
12005,Florida,171322
12007,Florida,28593
12009,Florida,608459
12011,Florida,1958105
12013,Florida,14078
12015,Florida,194711
12017,Florida,153010
12019,Florida,221770
12021,Florida,392973
12023,Florida,72654
12027,Florida,38520
12029,Florida,17057
12031,Florida,966728
12033,Florida,322364
12035,Florida,118451
12037,Florida,12201
12039,Florida,45277
12041,Florida,18885
12043,Florida,14198
12045,Florida,13534
12047,Florida,14521
12049,Florida,26822
12051,Florida,42813
12053,Florida,198792
12055,Florida,106639
12057,Florida,1497957
12059,Florida,19594
12061,Florida,162518
12063,Florida,46085
12065,Florida,14543
12067,Florida,8482
12069,Florida,375492
12071,Florida,790767
12073,Florida,295460
12075,Florida,42214
12077,Florida,8364
12079,Florida,18707
12081,Florida,411219
12083,Florida,373513
12085,Florida,162088
12086,Florida,2707303
12087,Florida,73900
12089,Florida,91113
12091,Florida,212820
12093,Florida,42297
12095,Florida,1404396
12097,Florida,385315
12099,Florida,1507600
12101,Florida,570412
12103,Florida,976802
12105,Florida,744552
12107,Florida,74815
12109,Florida,278715
12111,Florida,337186
12113,Florida,189139
12115,Florida,443465
12117,Florida,474171
12119,Florida,139018
12121,Florida,44851
12123,Florida,21600
12125,Florida,15182
12127,Florida,561497
12129,Florida,34319
12131,Florida,76648
12133,Florida,25932
13001,Georgia,18325
13003,Georgia,8393
13005,Georgia,11036
13007,Georgia,2971
13009,Georgia,45099
13011,Georgia,19352
13013,Georgia,85588
13015,Georgia,109426
13017,Georgia,16614
13019,Georgia,19408
13021,Georgia,152737
13023,Georgia,12955
13025,Georgia,19202
13027,Georgia,15357
13029,Georgia,40755
13031,Georgia,80839
13033,Georgia,22648
13035,Georgia,25426
13037,Georgia,6231
13039,Georgia,55388
13043,Georgia,10985
13045,Georgia,121633
13047,Georgia,67996
13049,Georgia,13430
13051,Georgia,289463
13053,Georgia,10551
13055,Georgia,24843
13057,Georgia,265274
13059,Georgia,127795
13061,Georgia,2866
13063,Georgia,292646
13065,Georgia,6582
13067,Georgia,762944
13069,Georgia,43218
13071,Georgia,45542
13073,Georgia,160377
13075,Georgia,17291
13077,Georgia,150849
13079,Georgia,12231
13081,Georgia,22034
13083,Georgia,16057
13085,Georgia,27113
13087,Georgia,26457
13089,Georgia,762009
13091,Georgia,20452
13093,Georgia,13174
13095,Georgia,86477
13097,Georgia,147988
13099,Georgia,10037
13101,Georgia,4002
13103,Georgia,65765
13105,Georgia,19335
13107,Georgia,22507
13109,Georgia,10638
13111,Georgia,26521
13113,Georgia,115821
13115,Georgia,98604
13117,Georgia,250847
13119,Georgia,23504
13121,Georgia,1077402
13123,Georgia,31978
13125,Georgia,2984
13127,Georgia,85568
13129,Georgia,58780
13131,Georgia,24491
13133,Georgia,18837
13135,Georgia,942627
13137,Georgia,46047
13139,Georgia,206591
13141,Georgia,8494
13143,Georgia,30383
13145,Georgia,36080
13147,Georgia,26406
13149,Georgia,11973
13151,Georgia,239139
13153,Georgia,160110
13155,Georgia,9387
13157,Georgia,76199
13159,Georgia,14483
13161,Georgia,15213
13163,Georgia,15267
13165,Georgia,8746
13167,Georgia,9667
13169,Georgia,28787
13171,Georgia,19261
13173,Georgia,10737
13175,Georgia,47512
13177,Georgia,30234
13179,Georgia,63004
13181,Georgia,8031
13183,Georgia,20171
13185,Georgia,118268
13187,Georgia,34186
13189,Georgia,21162
13191,Georgia,14387
13193,Georgia,12712
13195,Georgia,30457
13197,Georgia,8516
13199,Georgia,21164
13201,Georgia,5622
13205,Georgia,21602
13207,Georgia,28042
13209,Georgia,9012
13211,Georgia,19636
13213,Georgia,40032
13215,Georgia,196442
13217,Georgia,113295
13219,Georgia,41124
13221,Georgia,15383
13223,Georgia,173359
13225,Georgia,27950
13227,Georgia,33127
13229,Georgia,19522
13231,Georgia,19121
13233,Georgia,42840
13235,Georgia,11191
13237,Georgia,22520
13239,Georgia,2271
13241,Georgia,17273
13243,Georgia,6682
13245,Georgia,202079
13247,Georgia,90939
13249,Georgia,5196
13251,Georgia,14012
13253,Georgia,8060
13255,Georgia,67414
13257,Georgia,26107
13259,Georgia,6689
13261,Georgia,29282
13263,Georgia,6143
13265,Georgia,1562
13267,Georgia,25365
13269,Georgia,8074
13271,Georgia,15781
13273,Georgia,8523
13275,Georgia,44372
13277,Georgia,40719
13279,Georgia,26973
13281,Georgia,12247
13283,Georgia,6822
13285,Georgia,70214
13287,Georgia,7882
13289,Georgia,8103
13291,Georgia,25358
13293,Georgia,26527
13295,Georgia,70116
13297,Georgia,96875
13299,Georgia,35826
13301,Georgia,5232
13303,Georgia,20150
13305,Georgia,30023
13307,Georgia,2595
13309,Georgia,7751
13311,Georgia,31094
13313,Georgia,103837
13315,Georgia,8502
13317,Georgia,9694
13319,Georgia,8812
13321,Georgia,19972
15001,Hawaii,203340
15003,Hawaii,963826
15005,Hawaii,87
15007,Hawaii,71851
15009,Hawaii,167902
16001,Idaho,494399
16003,Idaho,4447
16005,Idaho,88795
16007,Idaho,6143
16009,Idaho,9430
16011,Idaho,47202
16013,Idaho,23426
16015,Idaho,8065
16017,Idaho,46817
16019,Idaho,122134
16021,Idaho,12656
16023,Idaho,2646
16025,Idaho,1130
16027,Idaho,237053
16029,Idaho,7123
16031,Idaho,24277
16033,Idaho,852
16035,Idaho,8846
16037,Idaho,4249
16039,Idaho,27448
16041,Idaho,14215
16043,Idaho,13218
16045,Idaho,18703
16047,Idaho,15618
16049,Idaho,16823
16051,Idaho,30581
16053,Idaho,24578
16055,Idaho,170628
16057,Idaho,40830
16059,Idaho,8054
16061,Idaho,3838
16063,Idaho,5358
16065,Idaho,40318
16067,Idaho,21216
16069,Idaho,40755
16071,Idaho,4520
16073,Idaho,12133
16075,Idaho,24771
16077,Idaho,7643
16079,Idaho,12911
16081,Idaho,12501
16083,Idaho,88411
16085,Idaho,11792
16087,Idaho,10360
17001,Illinois,64783
17003,Illinois,5497
17005,Illinois,16262
17007,Illinois,52777
17009,Illinois,6546
17011,Illinois,32303
17013,Illinois,4616
17015,Illinois,14241
17017,Illinois,11925
17019,Illinois,209192
17021,Illinois,32075
17023,Illinois,15268
17025,Illinois,13079
17027,Illinois,37398
17029,Illinois,50383
17031,Illinois,5108284
17033,Illinois,18512
17035,Illinois,10649
17037,Illinois,104491
17039,Illinois,15368
17041,Illinois,19510
17043,Illinois,917481
17045,Illinois,16858
17047,Illinois,6356
17049,Illinois,34065
17051,Illinois,21264
17053,Illinois,12949
17055,Illinois,38060
17057,Illinois,33690
17059,Illinois,4793
17061,Illinois,12702
17063,Illinois,50993
17065,Illinois,8084
17067,Illinois,17422
17069,Illinois,3808
17071,Illinois,6535
17073,Illinois,48411
17075,Illinois,26711
17077,Illinois,56675
17079,Illinois,9465
17081,Illinois,37235
17083,Illinois,21616
17085,Illinois,21239
17087,Illinois,12358
17089,Illinois,531010
17091,Illinois,108594
17093,Illinois,130638
17095,Illinois,49053
17097,Illinois,693593
17099,Illinois,107571
17101,Illinois,15467
17103,Illinois,33647
17105,Illinois,35414
17107,Illinois,28383
17109,Illinois,29295
17111,Illinois,305888
17113,Illinois,171256
17115,Illinois,103015
17117,Illinois,44567
17119,Illinois,262635
17121,Illinois,37045
17123,Illinois,11309
17125,Illinois,13173
17127,Illinois,13636
17129,Illinois,12068
17131,Illinois,15225
17133,Illinois,34739
17135,Illinois,28045
17137,Illinois,33400
17139,Illinois,14347
17141,Illinois,50306
17143,Illinois,177652
17145,Illinois,20664
17147,Illinois,16355
17149,Illinois,15239
17151,Illinois,4142
17153,Illinois,5201
17155,Illinois,5716
17157,Illinois,31351
17159,Illinois,15507
17161,Illinois,140907
17163,Illinois,258046
17165,Illinois,23182
17167,Illinois,193882
17169,Illinois,6738
17171,Illinois,4950
17173,Illinois,21299
17175,Illinois,5262
17177,Illinois,43831
17179,Illinois,130777
17181,Illinois,16498
17183,Illinois,74855
17185,Illinois,11190
17187,Illinois,16696
17189,Illinois,13764
17191,Illinois,16031
17193,Illinois,13364
17195,Illinois,54656
17197,Illinois,688726
17199,Illinois,66415
17201,Illinois,281295
17203,Illinois,38091
18001,Indiana,35839
18003,Indiana,382187
18005,Indiana,84447
18007,Indiana,8741
18009,Indiana,11782
18011,Indiana,69347
18013,Indiana,15112
18015,Indiana,20228
18017,Indiana,37388
18019,Indiana,119266
18021,Indiana,26246
18023,Indiana,32206
18025,Indiana,10629
18027,Indiana,33505
18029,Indiana,49824
18031,Indiana,26584
18033,Indiana,43670
18035,Indiana,113454
18037,Indiana,42542
18039,Indiana,206161
18041,Indiana,22892
18043,Indiana,78936
18045,Indiana,16511
18047,Indiana,22761
18049,Indiana,20018
18051,Indiana,33825
18053,Indiana,65225
18055,Indiana,32203
18057,Indiana,344238
18059,Indiana,79553
18061,Indiana,40682
18063,Indiana,173251
18065,Indiana,48033
18067,Indiana,82732
18069,Indiana,36395
18071,Indiana,44222
18073,Indiana,33440
18075,Indiana,20416
18077,Indiana,32110
18079,Indiana,27515
18081,Indiana,160607
18083,Indiana,36522
18085,Indiana,78988
18087,Indiana,40119
18089,Indiana,487536
18091,Indiana,109663
18093,Indiana,45496
18095,Indiana,129681
18097,Indiana,966183
18099,Indiana,46108
18101,Indiana,10079
18103,Indiana,35328
18105,Indiana,148219
18107,Indiana,38365
18109,Indiana,70707
18111,Indiana,13907
18113,Indiana,47832
18115,Indiana,5892
18117,Indiana,19651
18119,Indiana,20833
18121,Indiana,16871
18123,Indiana,19154
18125,Indiana,12378
18127,Indiana,170980
18129,Indiana,25275
18131,Indiana,12388
18133,Indiana,37469
18135,Indiana,24191
18137,Indiana,28448
18139,Indiana,16649
18141,Indiana,271484
18143,Indiana,23788
18145,Indiana,44871
18147,Indiana,20225
18149,Indiana,23049
18151,Indiana,34831
18153,Indiana,20578
18155,Indiana,10724
18157,Indiana,196115
18159,Indiana,15227
18161,Indiana,7119
18163,Indiana,182447
18165,Indiana,15329
18167,Indiana,106608
18169,Indiana,30784
18171,Indiana,8194
18173,Indiana,63269
18175,Indiana,28213
18177,Indiana,65778
18179,Indiana,28142
18181,Indiana,24165
18183,Indiana,34378
19001,Iowa,7059
19003,Iowa,3588
19005,Iowa,13642
19007,Iowa,12430
19009,Iowa,5481
19011,Iowa,25414
19013,Iowa,130786
19015,Iowa,26277
19017,Iowa,25311
19019,Iowa,21287
19021,Iowa,19772
19023,Iowa,14333
19025,Iowa,9473
19027,Iowa,19914
19029,Iowa,12817
19031,Iowa,18485
19033,Iowa,42103
19035,Iowa,11190
19037,Iowa,11834
19039,Iowa,9353
19041,Iowa,15976
19043,Iowa,17321
19045,Iowa,46392
19047,Iowa,16834
19049,Iowa,96963
19051,Iowa,9051
19053,Iowa,7769
19055,Iowa,16937
19057,Iowa,38708
19059,Iowa,17549
19061,Iowa,97590
19063,Iowa,9095
19065,Iowa,19258
19067,Iowa,15480
19069,Iowa,9971
19071,Iowa,6729
19073,Iowa,8795
19075,Iowa,12217
19077,Iowa,10737
19079,Iowa,14716
19081,Iowa,10507
19083,Iowa,16575
19085,Iowa,13928
19087,Iowa,19697
19089,Iowa,9176
19091,Iowa,9473
19093,Iowa,6833
19095,Iowa,16138
19097,Iowa,19205
19099,Iowa,37148
19101,Iowa,18347
19103,Iowa,153740
19105,Iowa,20617
19107,Iowa,10085
19109,Iowa,14680
19111,Iowa,33480
19113,Iowa,227854
19115,Iowa,11011
19117,Iowa,8518
19119,Iowa,11756
19121,Iowa,16521
19123,Iowa,22370
19125,Iowa,33168
19127,Iowa,39495
19129,Iowa,14766
19131,Iowa,10647
19133,Iowa,8598
19135,Iowa,7770
19137,Iowa,9935
19139,Iowa,42394
19141,Iowa,13679
19143,Iowa,5987
19145,Iowa,15073
19147,Iowa,8845
19149,Iowa,25219
19151,Iowa,6607
19153,Iowa,494281
19155,Iowa,93328
19157,Iowa,18381
19159,Iowa,4801
19161,Iowa,9603
19163,Iowa,173216
19165,Iowa,11430
19167,Iowa,35043
19169,Iowa,98237
19171,Iowa,16801
19173,Iowa,6092
19175,Iowa,12157
19177,Iowa,7069
19179,Iowa,34985
19181,Iowa,52265
19183,Iowa,21992
19185,Iowa,6415
19187,Iowa,35934
19189,Iowa,10277
19191,Iowa,19862
19193,Iowa,103138
19195,Iowa,7359
19197,Iowa,12416
20001,Kansas,12399
20003,Kansas,7949
20005,Kansas,16015
20007,Kansas,4358
20009,Kansas,25658
20011,Kansas,14435
20013,Kansas,9482
20015,Kansas,66992
20017,Kansas,2586
20019,Kansas,3230
20021,Kansas,19681
20023,Kansas,2600
20025,Kansas,1963
20027,Kansas,8025
20029,Kansas,8642
20031,Kansas,8158
20033,Kansas,1690
20035,Kansas,34628
20037,Kansas,38730
20039,Kansas,2776
20041,Kansas,18266
20043,Kansas,7496
20045,Kansas,122530
20047,Kansas,2750
20049,Kansas,2507
20051,Kansas,28671
20053,Kansas,6034
20055,Kansas,35917
20057,Kansas,33094
20059,Kansas,25703
20061,Kansas,32218
20063,Kansas,2621
20065,Kansas,2389
20067,Kansas,7077
20069,Kansas,5954
20071,Kansas,1196
20073,Kansas,5868
20075,Kansas,2425
20077,Kansas,5336
20079,Kansas,34291
20081,Kansas,3923
20083,Kansas,1779
20085,Kansas,13171
20087,Kansas,19032
20089,Kansas,2833
20091,Kansas,607220
20093,Kansas,3745
20095,Kansas,6974
20097,Kansas,2456
20099,Kansas,19586
20101,Kansas,1518
20103,Kansas,82246
20105,Kansas,2986
20107,Kansas,9654
20109,Kansas,2732
20111,Kansas,33045
20113,Kansas,28448
20115,Kansas,11652
20117,Kansas,9652
20119,Kansas,4029
20121,Kansas,34334
20123,Kansas,5879
20125,Kansas,31502
20127,Kansas,5559
20129,Kansas,2538
20131,Kansas,10121
20133,Kansas,15929
20135,Kansas,2768
20137,Kansas,5328
20139,Kansas,15770
20141,Kansas,3439
20143,Kansas,5712
20145,Kansas,6366
20147,Kansas,5181
20149,Kansas,24722
20151,Kansas,9127
20153,Kansas,2511
20155,Kansas,61793
20157,Kansas,4536
20159,Kansas,9362
20161,Kansas,73202
20163,Kansas,4827
20165,Kansas,2947
20167,Kansas,6804
20169,Kansas,53926
20171,Kansas,4790
20173,Kansas,519907
20175,Kansas,21038
20177,Kansas,175999
20179,Kansas,2520
20181,Kansas,5777
20183,Kansas,3544
20185,Kansas,4046
20187,Kansas,1969
20189,Kansas,5388
20191,Kansas,22578
20193,Kansas,7702
20195,Kansas,2758
20197,Kansas,6906
20199,Kansas,1536
20201,Kansas,5427
20203,Kansas,2074
20205,Kansas,8362
20207,Kansas,3015
20209,Kansas,165265
21001,Kentucky,19555
21003,Kentucky,21303
21005,Kentucky,22833
21007,Kentucky,7769
21009,Kentucky,44300
21011,Kentucky,12481
21013,Kentucky,25482
21015,Kentucky,135396
21017,Kentucky,19901
21019,Kentucky,46516
21021,Kentucky,30367
21023,Kentucky,8286
21025,Kentucky,12550
21027,Kentucky,20537
21029,Kentucky,82182
21031,Kentucky,12703
21033,Kentucky,12687
21035,Kentucky,39300
21037,Kentucky,94020
21039,Kentucky,4692
21041,Kentucky,10730
21043,Kentucky,26542
21045,Kentucky,16066
21047,Kentucky,71478
21049,Kentucky,36463
21051,Kentucky,19631
21053,Kentucky,10110
21055,Kentucky,8847
21057,Kentucky,6523
21059,Kentucky,101978
21061,Kentucky,12235
21063,Kentucky,7372
21065,Kentucky,14109
21067,Kentucky,324735
21069,Kentucky,14603
21071,Kentucky,34974
21073,Kentucky,51118
21075,Kentucky,5952
21077,Kentucky,8779
21079,Kentucky,17719
21081,Kentucky,25387
21083,Kentucky,36818
21085,Kentucky,26480
21087,Kentucky,10995
21089,Kentucky,34865
21091,Kentucky,8742
21093,Kentucky,111309
21095,Kentucky,25566
21097,Kentucky,18920
21099,Kentucky,19013
21101,Kentucky,44740
21103,Kentucky,16067
21105,Kentucky,4364
21107,Kentucky,44662
21109,Kentucky,13340
21111,Kentucky,767452
21113,Kentucky,54057
21115,Kentucky,22002
21117,Kentucky,167949
21119,Kentucky,14512
21121,Kentucky,31022
21123,Kentucky,14431
21125,Kentucky,61238
21127,Kentucky,15436
21129,Kentucky,7268
21131,Kentucky,9637
21133,Kentucky,21213
21135,Kentucky,13262
21137,Kentucky,24466
21139,Kentucky,9041
21141,Kentucky,27416
21143,Kentucky,8133
21145,Kentucky,65644
21147,Kentucky,17071
21149,Kentucky,9075
21151,Kentucky,94265
21153,Kentucky,12017
21155,Kentucky,19314
21157,Kentucky,31163
21159,Kentucky,11031
21161,Kentucky,17035
21163,Kentucky,28616
21165,Kentucky,6502
21167,Kentucky,21889
21169,Kentucky,10058
21171,Kentucky,10549
21173,Kentucky,28186
21175,Kentucky,13142
21177,Kentucky,30457
21179,Kentucky,46450
21181,Kentucky,7234
21183,Kentucky,23899
21185,Kentucky,66999
21187,Kentucky,11017
21189,Kentucky,4331
21191,Kentucky,14586
21193,Kentucky,25456
21195,Kentucky,57057
21197,Kentucky,12218
21199,Kentucky,65530
21201,Kentucky,2136
21203,Kentucky,16750
21205,Kentucky,24682
21207,Kentucky,17998
21209,Kentucky,58470
21211,Kentucky,49611
